x, y, label
345.561, 174.309, 1, 
472.965, 306.981, 1, 
171.528, 98.8838, 1, 
447.746, 218.595, 1, 
410.541, 272.694, 1, 
564.603, 357.315, 1, 
198.901, 195.852, 1, 
605.878, 285.498, 1, 
97.6684, 187.981, 1, 
294.151, 203.258, 1, 
517.556, 282.599, 1, 
710.267, 288.925, 1, 
352.132, 149.697, 2, 
354.572, 249.054, 2, 
130.599, 87.9195, 2, 
452.513, 177.69, 2, 
434.097, 227.077, 2, 
239.11, 280.962, 2, 
166.174, 201.345, 2, 
589.084, 208.212, 2, 
62.3387, 181.145, 2, 
268.061, 221.167, 2, 
476.865, 211.524, 2, 
710.61, 204.625, 2, 
307.099, 121.984, 3, 
331.914, 316.051, 3, 
197.242, 28.0421, 3, 
388.744, 191.801, 3, 
357.866, 280.911, 3, 
305.401, 351.951, 3, 
204.379, 213.997, 3, 
448.199, 267.561, 3, 
146.627, 220.016, 3, 
258.638, 208.343, 3, 
389.428, 270.567, 3, 
511.344, 264.332, 3, 
474.931, 182.396, 4, 
641.915, 353.585, 4, 
397.187, 82.9021, 4, 
520.989, 241.341, 4, 
689.044, 314.091, 4, 
601.06, 387.821, 4, 
282.626, 263.165, 4, 
864.857, 304.817, 4, 
142.798, 219.989, 4, 
434.449, 310.044, 4, 
754.262, 316.218, 4, 
981.887, 292.752, 4, 
369.581, 182.652, 5, 
570.08, 365.096, 5, 
336.052, 98.5667, 5, 
389.832, 233.441, 5, 
535.054, 322.457, 5, 
605.441, 408.143, 5, 
242.836, 248.225, 5, 
771.574, 321.127, 5, 
125.669, 213.307, 5, 
353.105, 281.088, 5, 
640.415, 327.907, 5, 
886.726, 315.173, 5, 
282.721, 133.349, 6, 
474.943, 268.048, 6, 
171.842, 75.4282, 6, 
402.807, 196.08, 6, 
497.397, 242.298, 6, 
444.219, 303.282, 6, 
213.591, 184.24, 6, 
619.863, 262.331, 6, 
119.734, 169.222, 6, 
297.974, 197.743, 6, 
527.858, 279.055, 6, 
701.657, 247.463, 6, 
24.5226, 88.3584, 7, 
126.603, 200.809, 7, 
30.4641, 51.452, 7, 
18.783, 124.01, 7, 
121.383, 185.179, 7, 
131.709, 216.101, 7, 
22.1854, 136.101, 7, 
185.729, 195.792, 7, 
5.63122, 135.746, 7, 
47.0333, 136.635, 7, 
134.853, 185.115, 7, 
225.938, 204.23, 7, 
386.335, 133.878, 8, 
605.572, 315.796, 8, 
392.847, 73.9103, 8, 
380.112, 191.192, 8, 
607.934, 279.929, 8, 
603.232, 351.323, 8, 
278.573, 218.318, 8, 
756.849, 264.126, 8, 
137.328, 182.087, 8, 
382.713, 245.031, 8, 
636.909, 225.269, 8, 
932.94, 321.173, 8, 
392.587, 152.188, 9, 
445.691, 297.734, 9, 
432.805, 97.6069, 9, 
360.463, 195.784, 9, 
387.065, 265.362, 9, 
513.571, 335.215, 9, 
149.762, 225.2, 9, 
655.534, 238.96, 9, 
57.003, 209.071, 9, 
284.409, 248.613, 9, 
565.823, 222.171, 9, 
736.512, 254.114, 9, 
429.146, 149.442, 10, 
544.621, 348.743, 10, 
379.776, 89.7033, 10, 
485.177, 217.241, 10, 
567.758, 313.169, 10, 
516.253, 392.358, 10, 
272.053, 260.553, 10, 
737.275, 299.403, 10, 
171.116, 222.982, 10, 
375.311, 298.988, 10, 
627.061, 316.738, 10, 
855.858, 280.751, 10, 
442.938, 126.892, 11, 
583.357, 248.094, 11, 
336.915, 72.2032, 11, 
511.705, 162.363, 11, 
597.596, 219.083, 11, 
564.778, 285.949, 11, 
266.4, 164.404, 11, 
737.156, 211.782, 11, 
135.535, 142.059, 11, 
401.679, 187.503, 11, 
626.047, 206.121, 11, 
813.475, 215.67, 11, 
200.755, 177.12, 12, 
265.012, 345.224, 12, 
72.8039, 88.3467, 12, 
299.844, 245.869, 12, 
281.014, 309.903, 12, 
241.982, 396.056, 12, 
97.0096, 233.925, 12, 
367.193, 315.888, 12, 
39.2592, 204.098, 12, 
156.83, 264.821, 12, 
303.803, 326.768, 12, 
441.02, 303.216, 12, 
321.744, 215.812, 13, 
569.501, 434.636, 13, 
300.241, 127.335, 13, 
338.427, 284.453, 13, 
588.362, 397.712, 13, 
552.671, 467.582, 13, 
311.899, 300.316, 13, 
682.177, 416.228, 13, 
198.44, 284.362, 13, 
398.066, 312.432, 13, 
567.346, 404.555, 13, 
783.916, 426.57, 13, 
380.69, 125.948, 14, 
551.223, 263.592, 14, 
173.046, 56.5149, 14, 
555.088, 184.263, 14, 
551.221, 238.904, 14, 
551.226, 291.902, 14, 
238.641, 184.074, 14, 
772.6, 248.076, 14, 
113.516, 165.798, 14, 
384.985, 205.449, 14, 
638.668, 246.173, 14, 
895.957, 249.828, 14, 
645.619, 185.285, 15, 
611.261, 346.719, 15, 
650.019, 113.186, 15, 
642.236, 240.721, 15, 
551.32, 311.87, 15, 
676.428, 384.606, 15, 
337.051, 276.167, 15, 
904.914, 282.548, 15, 
177.634, 275.069, 15, 
488.534, 277.21, 15, 
799.211, 257.921, 15, 
1042.7, 314.649, 15, 
356.389, 138.658, 16, 
544.867, 247.797, 16, 
202.901, 78.5005, 16, 
459.586, 179.105, 16, 
570.391, 223.491, 16, 
517.415, 273.937, 16, 
220.339, 182.935, 16, 
707.79, 222.96, 16, 
111.43, 147.068, 16, 
342.481, 223.16, 16, 
585.266, 217.196, 16, 
862.719, 230.249, 16, 
368.353, 146.267, 17, 
411.909, 298.88, 17, 
426.394, 78.3336, 17, 
331.446, 189.464, 17, 
432.232, 262.659, 17, 
392.526, 333.423, 17, 
206.071, 212.996, 17, 
559.863, 241.875, 17, 
100.043, 254.662, 17, 
282.034, 183.145, 17, 
457.598, 277.409, 17, 
625.601, 219.033, 17, 
151.62, 105.612, 18, 
347.328, 220.633, 18, 
55.3979, 39.4539, 18, 
215.604, 149.605, 18, 
325.867, 203.916, 18, 
372.376, 240.144, 18, 
143.316, 158.285, 18, 
466.819, 218.937, 18, 
74.6872, 131.85, 18, 
214.899, 185.857, 18, 
385.39, 214.593, 18, 
544.928, 223.104, 18, 
298.87, 149.79, 19, 
334.126, 341.199, 19, 
320.841, 71.8916, 19, 
279.979, 216.766, 19, 
442.417, 308.041, 19, 
164.598, 393.108, 19, 
168.961, 280.458, 19, 
521.846, 241.521, 19, 
93.6935, 361.578, 19, 
238.058, 205.988, 19, 
406.202, 188.237, 19, 
689.359, 318.704, 19, 
541.944, 201.527, 20, 
460.946, 435.033, 20, 
478.612, 129.198, 20, 
598.993, 266.681, 20, 
513.407, 380.431, 20, 
417.001, 480.771, 20, 
285.654, 347.297, 20, 
715.814, 315.073, 20, 
184.359, 348.19, 20, 
384.375, 346.426, 20, 
603.448, 364.881, 20, 
796.932, 279.117, 20, 
